,x,y,WdDnsty,Predicted,CV_Fold
210,-95.7626033695,48.0956947695,0.457253783941269,0.482013661174811,0
211,7.08739251649999,61.0290275855,0.514487028121948,0.466352985742299,0
212,-6.4959402735,41.8706950185,0.50644713640213,0.5965042954836788,0
213,-106.61260293550001,36.3623619055,0.556611120700836,0.48172710744650243,0
214,-54.9626050015,5.37069647849999,0.750861167907715,0.5968286904268669,0
215,-49.8626052055,-29.0709688105,0.532900631427765,0.6129885118716049,0
216,-49.1376052345,-26.3709689185,0.555890798568726,0.5911960309365563,0
217,-77.6126040955,42.6956949855,0.561581134796143,0.5449642158366271,0
218,-89.4626036215,34.0040286665,0.529680252075195,0.5528663314486555,0
219,-80.2376039905,41.2790283755,0.571410894393921,0.5585232370985785,0
220,-78.2209374045,42.6373616545,0.714875102043152,0.5277648910616786,0
221,28.3457249995,57.0956944095,0.477901041507721,0.5000866866642909,0
222,-88.4709369945,34.9873619605,0.551052987575531,0.5561541590812636,0
223,-85.4459371155,43.0873616365,0.537427961826324,0.5114550045875914,0
224,-120.9792690275,41.0290283855,0.386088728904724,0.45560067118131,0
225,-113.4876026605,45.9123615235,0.393236309289932,0.4319900412252149,0
226,-120.8792690315,40.3623617455,0.419229656457901,0.44856443548737435,0
227,-139.3876016245,59.6123609755,0.393151253461838,0.460742601738027,0
228,-92.9626034815,33.0956953695,0.485303938388824,0.5319643561540385,0
229,-118.7959357815,51.8040279545,0.451849520206451,0.45307076596360635,0
230,-119.5959357495,50.2040280185,0.439795911312103,0.4427328506967432,0
231,-121.3959356775,53.2040278985,0.375707745552063,0.42696673197107093,0
232,-114.5376026185,48.9956947335,0.375585824251175,0.4279370829904682,0
233,-111.1959360855,46.2290281775,0.459812551736832,0.44856152958568213,0
234,8.62072578850001,46.7456948235,0.420257836580276,0.5173057042647222,0
235,-71.7376043305,49.6040280425,0.447493135929108,0.45301640058121767,0
236,-118.1959358055,60.8040275945,0.458860605955124,0.4495709345375652,0
237,-80.1959373255,49.6040280425,0.427618145942688,0.44930747564770346,0
238,17.7457254235,68.7540272765,0.591212034225464,0.5106882007835463,0
239,-91.7459368635,14.7540294365,0.561337947845459,0.5861777781226284,0
240,-73.5126042595,48.3623614255,0.458860605955124,0.44994469239426504,0
241,-71.7126043315,47.0706948105,0.437681674957275,0.4748044702792409,0
242,8.0040591465,58.2623610295,0.473320841789246,0.4859609677838344,0
243,11.4290590095,59.5206943125,0.475616753101349,0.47376276524841465,0
244,-71.9459376555,44.8623615655,0.636896371841431,0.540444596877425,0
245,-72.1126043155,45.4040282105,0.549448013305664,0.5014524404470053,0
246,-70.3042710545,46.0456948515,0.58137583732605,0.5053601316643422,0
247,-68.4959377935,45.4206948765,0.634937465190887,0.5016336960077449,0
248,-72.6709376265,47.5623614575,0.631298184394836,0.485014422788156,0
249,-67.9709378145,47.0540281445,0.467952340841293,0.5128305022950829,0
250,13.9873922405,48.9206947365,0.442898958921432,0.5032004380119082,0
251,-68.5876044565,46.6706948265,0.380685299634933,0.49329459419628824,0
252,-77.6542707605,41.2706950425,0.54278975725174,0.5249815894865868,0
253,-84.1626038335,46.0373615185,0.64211094379425,0.49378564137942593,0
254,11.6873923325,59.0123609995,0.469955623149872,0.4761851482785869,0
255,-73.5709375905,43.8623616055,0.646233320236206,0.5050599281023359,0
256,-82.3959372375,47.6040281225,0.425732642412186,0.445807005240494,0
257,-77.1959374455,45.0040282265,0.414700210094452,0.5166045264716416,0
258,-78.3959373975,45.4040282105,0.637197315692902,0.48976316815224996,0
259,-86.8626037255,45.8040281945,0.397150993347168,0.48781803557231906,0
260,8.7040591185,52.7040279185,0.630221426486969,0.5339278042496691,0
261,-70.3876043845,43.5290282855,0.451228976249695,0.5166136186199815,0
262,10.5040590465,51.5040279665,0.615180015563965,0.5338044382875358,0
263,-78.1126040755,34.0623619975,0.514429450035095,0.5584093564806928,0
264,10.5623923775,46.6123614955,0.439611852169037,0.4793653148502129,0
265,-93.7209367845,30.6373621345,0.56444776058197,0.5253603283415822,0
266,-116.7959358615,50.6040280025,0.34064906835556,0.4321521315754344,0
267,-81.6042706025,33.0706953705,0.442775696516037,0.546644760926685,0
268,24.1123918355,48.5040280865,0.421115666627884,0.458657940258432,0
269,-78.6709373865,34.2206953245,0.534890830516815,0.523534355801227,0
270,-82.4626039015,31.6873620925,0.542456388473511,0.5321402578555349,0
271,-70.2209377245,48.7873614085,0.453291088342667,0.4552484257309698,0
272,-73.0126042795,50.7373613305,0.458204030990601,0.4552291278860714,0
273,-62.8209380205,51.0873613165,0.448368102312088,0.4549618635140477,0
274,-104.2459363635,54.6123611755,0.421169489622116,0.43458332001087446,0
275,-69.5042710865,51.1456946475,0.4556924700737,0.4574328815703037,0
276,12.4123923035,61.1956942455,0.457565784454346,0.4667632964902857,0
277,-71.4959376735,51.4456946355,0.46331661939621,0.4565700567565938,0
278,-63.2626046695,51.8040279545,0.459773272275925,0.4557700749310317,0
279,-105.3376029865,53.6540278805,0.422172755002975,0.42266689538168073,0
280,-68.4459377955,50.2040280185,0.454756677150726,0.45650326528918056,0
281,-91.9959368535,51.6040279625,0.418818563222885,0.4522818606304813,0
282,30.8540582325,62.1456942075,0.497565299272537,0.4729355873078031,0
283,-73.6542709205,51.8373612865,0.424949705600739,0.4532910920174585,0
284,-91.1959368855,51.6040279625,0.459570497274399,0.4537229039960694,0
285,-121.3959356775,61.4040275705,0.458860605955124,0.4470046403431615,0
286,-55.1959383255,48.0040281065,0.459338158369064,0.4681620853214103,0
287,14.0623922375,64.4456941155,0.525220096111298,0.4834632881677116,0
288,-115.3376025865,56.1123611155,0.393404871225357,0.42028884721976584,0
289,-84.5959371495,50.0040280265,0.356622606515884,0.44727838152509236,0
290,-112.6792693595,55.0456944915,0.393309444189072,0.42758308075219265,0
291,-50.2376051905,-27.3626355455,0.548983454704285,0.5924636368575302,0
292,-49.7709385425,-27.5376355385,0.536722183227539,0.5841869084040551,0
293,7.10405918250001,48.0456947715,0.541796684265137,0.5353959269994564,0
294,2.95405934850001,44.6373615745,0.660357773303986,0.537244513003353,0
295,-72.6126042955,42.0290283455,0.564531624317169,0.5382834166654346,0
296,14.3373922265,53.7040278785,0.557232141494751,0.5286427144921431,0
297,1.5707260705,47.5123614595,0.587535202503204,0.5965196456504575,0
298,6.57072587049998,44.7873615685,0.487532556056976,0.4967414981700031,0
299,8.4123924635,60.7040275985,0.53883570432663,0.5011304192184418,0
300,-115.5959359095,62.0040275465,0.410941451787949,0.4500554616702162,0
301,-109.5959361495,57.4040277305,0.419999986886978,0.44594031950477614,0
302,-121.9959356535,59.4040276505,0.460840463638306,0.44024904679263394,0
303,168.1957194055,-44.4459681955,0.582116007804871,0.5667755417270126,0
304,12.2290589775,64.9623607615,0.467363566160202,0.5020087786201862,0
305,6.8373925265,62.4790275275,0.470890462398529,0.4945221678449254,0
306,5.75405923649998,61.5123608995,0.510922789573669,0.47980385265852543,0
307,-76.8209374605,46.4790281675,0.44932422041893,0.45785262142456384,0
308,-76.3209374805,47.1040281425,0.601106882095337,0.46687275364818914,0
309,-70.7792710355,42.1956950055,0.447513699531555,0.5237811046440669,0
310,2.6873926925,45.4123615435,0.537466466426849,0.5204899433002683,0
311,-122.2042689785,44.8206949005,0.442497223615646,0.4649822608118321,0
312,-121.6792689995,45.3040282145,0.427060097455978,0.45687241211543483,0
313,6.80405919449998,58.3623610255,0.477901041507721,0.47598890273857036,0
314,-123.5126022595,47.5040281265,0.434540718793869,0.45360842911146393,0
315,-66.5792712035,49.0290280655,0.436731934547424,0.46458995420523064,0
316,-65.5459379115,51.4790279675,0.458860605955124,0.4600891850190472,0
317,-99.3792698915,56.5623610975,0.407565921545029,0.44437057926287576,0
318,-81.7959372615,49.4040280505,0.407303005456924,0.4464654696401606,0
319,-152.3376011065,57.6040277225,0.390979200601578,0.4705896134885916,0
320,-98.5959365895,56.4040277705,0.458860605955124,0.4497428295783859,0
321,8.86239244550001,61.2456942435,0.496086806058884,0.49664790309798557,0
322,-95.0709367305,48.2040280985,0.486288875341415,0.4475366754396223,0
323,-74.3626042255,49.4123613835,0.45449885725975,0.45166632779224686,0
324,174.5123858195,-39.5626350575,0.650742709636688,0.6178499141670997,0
325,-78.0876040765,46.8873614845,0.463714808225632,0.4629968003151593,0
326,6.8873925245,48.5040280865,0.487532556056976,0.5854924180782161,0
327,-121.7209356645,48.0123614395,0.441673159599304,0.47977245089592985,0
328,-121.0209356925,46.4373615025,0.451908618211746,0.448214597528616,0
329,-116.8126025275,48.8373614065,0.410326451063156,0.44864589469836924,0
330,-115.3626025855,44.0873615965,0.45969420671463,0.44373850843461304,0
331,-115.9709358945,46.3623615055,0.422404378652573,0.4888880621632024,0
332,-116.4459358755,53.0373612385,0.459139257669449,0.42963553511590913,0
333,-76.1542708205,49.5040280465,0.439045757055283,0.45081451158835684,0
334,-78.2792707355,49.9373613625,0.458672225475311,0.44738417315460755,0
335,-97.6876032925,55.6040278025,0.422623932361603,0.4426810424788238,0
336,100.2540554565,38.5290284855,0.410287916660309,0.44266724100020205,0
337,145.3457203195,61.9706942145,0.397210478782654,0.4561067009664647,0
338,-84.4959371535,29.9873621605,0.488000005483627,0.5245353273107887,0
339,-80.8542706325,28.8790288715,0.488000005483627,0.550720299564746,0
340,35.3040580545,62.9040275105,0.560187160968781,0.4729801888125808,0
341,33.3207248005,59.3623609855,0.477901041507721,0.5000361643857735,0
342,-111.5959360695,57.0706944105,0.418066442012787,0.4454167051199517,0
343,-4.2042736985,41.3456950395,0.50644713640213,0.5686538004273266,0
344,-75.7626041695,35.7956952615,0.533214628696442,0.529687341974222,0
345,8.7040591185,53.7040278785,0.434381574392319,0.5455337813842254,0
346,32.1373915145,58.5206943525,0.495650857686996,0.4986265755228851,0
347,149.6540534805,62.9540275085,0.424872219562531,0.45692159045326364,0
348,34.4790580875,65.8206940605,0.508064985275269,0.48168149337341964,0
349,-107.9292695495,47.3623614655,0.445859014987946,0.4792392211901626,0
350,13.1290589415,64.0956941295,0.520833134651184,0.4736062370148122,1
351,-113.4376026625,37.4790285275,0.65084832906723,0.46896711747800546,1
352,147.7290535575,-23.2793023755,0.600658893585205,0.6596730383255146,1
353,146.2123869515,-34.6376352545,0.714345395565033,0.6758750222125165,1
354,-105.6459363075,46.0540281845,0.466602772474289,0.47384303555588,1
355,-1.55427380450001,39.7123617715,0.606798827648163,0.5754332980203056,1
356,-3.72927371750001,37.2540285365,0.606798827648163,0.6144138142078509,1
357,-117.2376025105,39.7123617715,0.489380031824112,0.4995963667075178,1
358,-111.9792693875,39.0706951305,0.581333816051483,0.4982368999289277,1
359,-109.7709361425,40.1956950855,0.418509840965271,0.49263790506230326,1
360,-1.5209404725,47.3956947975,0.471427619457245,0.5525811457243154,1
361,4.68739261249999,45.9290281895,0.645084798336029,0.6140567956677582,1
362,13.1040589425,51.1040279825,0.602998971939087,0.5608983872244393,1
363,-106.4209362765,34.6873619725,0.501567602157593,0.4814213920076976,1
364,150.0623867975,-28.2959688415,0.62187135219574,0.6472366051545361,1
365,147.9373868825,-26.3293022535,0.6779505610466,0.6499431051140416,1
366,-97.4042699705,27.6040289225,0.724089205265045,0.6595607066098105,1
367,-100.9376031625,34.8373619665,0.655091464519501,0.5876384274844489,1
368,-104.2209363645,42.8540283125,0.444101542234421,0.4686640894437844,1
369,11.9040589905,42.8790283115,0.559481203556061,0.628071142679078,1
370,-1.97094045450001,42.2456950035,0.606798827648163,0.6046598074767541,1
371,-3.3292737335,42.3456949995,0.625590682029724,0.5458184046883253,1
372,-1.9959404535,37.0956952095,0.606798827648163,0.6210418358823269,1
373,-1.5292738055,40.6623617335,0.771317541599274,0.5605963378794473,1
374,-119.7126024115,35.2540286165,0.676557004451752,0.623350118254571,1
375,-3.48760706050001,39.8290284335,0.606798827648163,0.5652377015521748,1
376,-99.3626032255,27.8123622475,0.724089205265045,0.7032087892152052,1
377,-105.5126029795,37.0456952115,0.565371692180634,0.491461919560466,1
378,-104.9959363335,35.3373619465,0.570401966571808,0.5590011537267228,1
379,-118.1959358055,43.7040282785,0.512682497501373,0.4775375645373711,1
380,-114.8876026045,40.1873617525,0.754418849945068,0.48356798855263244,1
381,-110.6126027755,33.1123620355,0.565371692180634,0.6055018229905643,1
382,-114.5792692835,40.6290284015,0.48473584651947,0.48367802445145525,1
383,-100.9126031635,29.3290288535,0.724089205265045,0.6695339567824211,1
384,-65.3459379195,-17.5876359365,0.714794754981995,0.6042913261807562,1
385,-52.8292717535,-27.0876355565,0.540152192115784,0.5607954817184113,1
386,12.5040589665,51.9040279505,0.511282384395599,0.5404046149769594,1
387,29.1290583015,57.9706943745,0.477901041507721,0.5016312413945543,1
388,-83.2292705375,41.6206950285,0.581285715103149,0.5520821924374041,1
389,31.0290582255,58.1123610355,0.44116747379303,0.4992448618389577,1
390,11.5040590065,55.4706944745,0.520804107189178,0.5280115580126213,1
391,-83.9792705075,42.4706949945,0.510128319263458,0.5431497661188343,1
392,-81.3792706115,40.8790283915,0.539806604385376,0.5736358277536423,1
393,11.7873923285,44.5873615765,0.450500011444092,0.5666083172146276,1
394,3.33739266649999,48.2123614315,0.700439810752869,0.6134423965085475,1
395,-90.2209369245,45.1540282205,0.496190190315247,0.5220223572176685,1
396,14.6790588795,49.3623613855,0.46529147028923,0.5084040910606118,1
397,13.1040589425,52.3040279345,0.496108412742615,0.5367141203503005,1
398,-0.487607180499992,43.2123616315,0.581827342510223,0.5782980996607079,1
399,-105.2542696565,42.1873616725,0.440121561288834,0.480989507585679,1
400,-106.8792695915,35.9040285905,0.558133721351624,0.47967709109426226,1
401,-109.9626028015,45.6040282025,0.45969420671463,0.4305680495494592,1
402,-120.0626023975,48.1290281015,0.440121561288834,0.46513284797890986,1
403,-105.7459363035,32.5790287235,0.560739815235138,0.5745626453290852,1
404,-105.3792696515,32.9790287075,0.552253603935242,0.5776870349375998,1
405,-111.6459360675,34.4206953165,0.50946843624115,0.5830663107679472,1
406,-110.8126027675,45.1956948855,0.45969420671463,0.43025020722955715,1
407,-124.9959355335,64.4040274505,0.458860605955124,0.4511045781660271,1
408,-112.5959360295,60.6040276025,0.419658869504929,0.44687438870932966,1
409,-129.5959353495,65.6040274025,0.474061965942383,0.45108752449921596,1
410,-97.8709366185,31.0456954515,0.643426775932312,0.6709269541864643,1
411,-100.0959365295,41.4623617015,0.529981315135956,0.4943335693038941,1
412,-97.5876032965,39.4456951155,0.613214671611786,0.5274816463246056,1
413,-92.2959368415,38.7373618105,0.643084645271301,0.591352017111565,1
414,-99.3209365605,35.0540286245,0.597771525382996,0.5984770150658754,1
415,-95.5626033775,38.0706951705,0.59821629524231,0.5697916008010492,1
416,-97.4459366355,47.5123614595,0.468252092599869,0.502330404757713,1
417,-98.1126032755,51.1790279795,0.419999986886978,0.4668054878059508,1
418,-93.1792701395,43.8956949375,0.483475416898727,0.5331871053630312,1
419,-96.7626033295,44.8456948995,0.555967509746552,0.5206751497023965,1
420,-88.3376036665,40.7290283975,0.726840734481812,0.5693688365063713,1
421,-95.7459367035,44.9206948965,0.47381979227066,0.5208702312959261,1
422,-92.1876035125,42.3206950005,0.499482601881027,0.5331660397150774,1
423,-98.2292699375,46.7290281575,0.472188651561737,0.5052809594940745,1
424,-93.9959367735,42.1040283425,0.569486260414124,0.5285180750081601,1
425,-98.0792699435,38.6790284795,0.548240065574646,0.5243218004165556,1
426,-97.4376033025,36.9290285495,0.61909407377243,0.5776623951237572,1
427,-98.9292699095,40.0790284235,0.556767702102661,0.5071433880562095,1
428,-87.4542703685,40.8456950595,0.572000026702881,0.5711485349664774,1
429,-94.1876034325,43.1873616325,0.573960304260254,0.5284359001298257,1
430,-94.2959367615,40.2873617485,0.591936111450195,0.5732148427228443,1
431,-91.7792701955,41.4873617005,0.50615006685257,0.5538215195817804,1
432,-96.1709366865,40.7540283965,0.62010532617569,0.5340894088897704,1
433,-98.6709365865,44.7290282375,0.408438384532928,0.5247916011779921,1
434,-3.61260705550001,39.3123617875,0.50644713640213,0.565847844562971,1
435,-0.720940504499993,39.1456951275,0.598876893520355,0.6104105213497009,1
436,-2.19594044550001,39.9706950945,0.609239220619202,0.5815061839586783,1
437,-118.7459357835,41.6790283595,0.454133838415146,0.43673004847758173,1
438,-106.6292696015,42.1290283415,0.3816197514534,0.4296411810358454,1
439,-97.5459366315,25.9873623205,0.509607195854187,0.6427327486522394,1
440,106.2873885485,14.5706961105,0.725969612598419,0.5469079441801158,1
441,107.9957218135,15.6540294005,0.514259099960327,0.5752030936917292,1
442,2.88739268449999,49.1873613925,0.453659296035767,0.5700089554809586,1
443,-90.0042702665,33.1873620325,0.615612983703613,0.5505597270319548,1
444,-90.8542702325,32.4790287275,0.652720808982849,0.5573468197512167,1
445,-96.1292700215,32.4873620605,0.630315780639648,0.6177382824860889,1
446,-89.8042702745,35.6623619335,0.636427760124207,0.5624244618492358,1
447,150.0207201325,-36.1709685265,0.740296602249146,0.671001062110486,1
448,10.6040590425,48.1040281025,0.449705004692078,0.5193758139182212,1
449,-86.4376037425,39.3956951175,0.676403045654297,0.5684248709135642,1
450,11.7040589985,48.7040280785,0.499657809734344,0.5235560853765068,1
451,-96.5209366725,31.4706954345,0.724089205265045,0.6491728593350624,1
452,-90.7376035705,34.2790286555,0.443882584571838,0.5630700145757959,1
453,10.5957257095,55.2706944825,0.429063200950623,0.5191065059359482,1
454,127.0457210515,36.0123619195,0.486686378717422,0.5642554339065983,1
455,-1.91260712350001,47.8706947785,0.60115259885788,0.5700498179468324,1
456,126.5623877375,35.4373619425,0.50307309627533,0.5677177267765002,1
457,-89.2209369645,36.2206952445,0.677714347839355,0.5723529456013281,1
458,30.2123915915,57.9706943745,0.482036083936691,0.4981224421379084,1
459,13.6040589225,54.5040278465,0.623804867267609,0.5199611894994981,1
460,-89.8709369385,37.0040285465,0.606238782405853,0.5804475598407457,1
461,12.3540589725,55.6956944655,0.601817727088928,0.5156157330386889,1
462,3.48739266050001,47.2956948015,0.6853848695755,0.6150090144390427,1
463,0.620726108500008,45.1290282215,0.620031774044037,0.590514799425501,1
464,-91.9042701905,30.6706954665,0.529637396335602,0.5458259799463075,1
465,-91.6292702015,33.8290286735,0.626335382461548,0.5489102694509465,1
466,-120.8626023655,43.6123616155,0.440121561288834,0.4488365353795779,1
467,12.7290589575,46.5123614995,0.592923223972321,0.48715451282765004,1
468,-116.9959358535,51.4040279705,0.455196112394333,0.44330613382003403,1
469,-110.7959361015,40.8956950575,0.406013041734695,0.4186936581672856,1
470,10.4457257155,64.1790274595,0.591212034225464,0.4822047547840021,1
471,-98.9876032405,52.8040279145,0.420121759176254,0.45468477579776573,1
472,13.1040589425,-5.61263641550001,0.693885266780853,0.6194787522118084,1
473,-95.1126033955,33.7040286785,0.504613220691681,0.5521733986418149,1
474,-96.6042700025,33.2706953625,0.49287337064743,0.6356119152529542,1
475,-103.3126030675,44.1040282625,0.440121561288834,0.47819019411280267,1
476,-98.1876032725,29.6623621735,0.660000026226044,0.6780840569164454,1
477,-97.2209366445,31.9040287505,0.649683117866516,0.662889253741976,1
478,-120.7542690365,37.9873618405,0.75,0.6654121338808071,1
479,-99.8292698735,43.2790282955,0.428290009498596,0.5057423324291059,1
480,-99.9709365345,44.2706949225,0.408438384532928,0.5033295675201037,1
481,6.98739252050001,61.4873609005,0.591212034225464,0.4867205191260169,1
482,17.6123920955,69.5040272465,0.600237369537354,0.5381699494634372,1
483,14.5457255515,66.7290273575,0.594386041164398,0.4891397920245955,1
484,-121.1542690205,38.9956951335,0.715708494186401,0.6325532883860863,1
485,16.2040588185,40.0373617585,0.781321942806244,0.6088251659501089,1
486,4.45405928849999,44.1873615925,0.508931517601013,0.6362713479497892,1
487,14.6207255485,41.8123616875,0.548824548721313,0.6393715392421504,1
488,8.54572579149999,40.2873617485,0.643194437026978,0.6254747811115224,1
489,12.7540589565,42.2873616685,0.737616121768951,0.623750810671208,1
490,13.8790589115,41.6373616945,0.624253749847412,0.6178873276759909,1
491,-100.5042698465,28.7373622105,0.724089205265045,0.675164395653871,1
492,107.5457218315,15.8123627275,0.636607766151428,0.5653141598089163,1
493,91.8040557945,24.3540290525,0.462755113840103,0.5263532489909809,1
494,148.5623868575,-35.3709685585,0.597853362560272,0.643539643170659,1
495,152.5790533635,-28.5293021655,0.711219787597656,0.7014501601665155,1
496,-94.7959367415,49.8040280345,0.419999986886978,0.449989327140642,1
497,7.40405917050001,51.3040279745,0.618919134140015,0.5585452182881843,1
498,129.1207209685,37.1873618725,0.451410830020905,0.5571607166059473,1
499,-84.1626038335,32.5040287265,0.621197581291199,0.5218660278587205,1
500,178.3790523315,-37.7876351285,0.553402721881866,0.6057572784772632,1
501,-90.5459369115,36.7206952245,0.590857982635498,0.5791286357365274,1
502,-1.3542738125,48.2456947635,0.696831524372101,0.577828270181897,1
503,-1.24594048349999,48.9040280705,0.548116981983185,0.5701627235844231,1
504,-73.1959376055,45.3873615445,0.532958805561066,0.5305571955167493,1
505,-81.1959372855,44.0040282665,0.612693607807159,0.5361899753261894,1
506,6.3040592145,50.3040280145,0.500113368034363,0.5437792181573537,1
507,-85.8292704335,36.8040285545,0.594714462757111,0.5751968480042402,1
508,-94.7792700755,30.7206954645,0.495320230722427,0.5311194010701598,1
509,-122.3959356375,54.0040278665,0.46376034617424,0.42918108217566336,1
510,-134.7292684775,56.2540277765,0.445518016815186,0.4503069007166796,1
511,-78.4959373935,34.9206952965,0.495822995901108,0.5163560446062206,1
512,-79.0959373695,34.8040286345,0.570693254470825,0.5192331609090695,1
513,11.5873923365,-0.2209699645,0.633843839168549,0.5954427449711144,1
514,171.0290526255,-44.0209682125,0.468497455120087,0.6102741631087245,1
515,-148.9626012415,60.8873609245,0.430585563182831,0.48072290986393473,1
516,-129.1959353655,65.0040274265,0.458860605955124,0.4473002044078999,1
517,-132.0042685865,56.7623610895,0.449999988079071,0.45659198123085165,1
518,-10.8042734345,7.67902971949999,0.611674070358276,0.5830965408034585,1
519,-88.1542703405,31.8706954185,0.589621901512146,0.536150251853829,1
520,-82.9626038815,35.9706952545,0.542084991931915,0.5405050887014421,1
521,-77.9459374155,40.8040283945,0.628575325012207,0.5405778761148318,1
522,-78.5292707255,38.7790284755,0.521051168441772,0.5520094649349221,1
523,126.9123877235,35.0373619585,0.601771533489227,0.5586297886962956,1
524,-87.8626036855,32.5623620575,0.662165105342865,0.5449539304033497,1
525,-81.5792706035,39.8873617645,0.587178766727448,0.5697109496450506,1
526,-84.5876038165,33.6790286795,0.485441237688065,0.5303489165599528,1
527,-80.8376039665,34.7456953035,0.518866717815399,0.5208987803781517,1
528,-85.8459370995,38.3290284935,0.557256758213043,0.5755930444463773,1
529,-75.9709374945,40.8206950605,0.558634579181671,0.5525110971509858,1
530,172.9290525495,-41.0876349965,0.512084662914276,0.6450671648622613,1
531,13.8207255805,50.6790279995,0.449706673622131,0.5359383465458645,1
532,128.1457210075,35.2873619485,0.477303355932236,0.5575389708181193,1
533,-76.1959374855,45.2040282185,0.342059165239334,0.5232821749371701,1
534,-123.8626022455,44.3456949195,0.459055513143539,0.5027598819593809,1
535,-124.3959355575,53.8040278745,0.427248358726501,0.43078659069080166,1
536,21.0957252895,49.4206947165,0.583673715591431,0.5323167380514251,1
537,-124.5959355495,55.4040278105,0.421210378408432,0.41433014968392756,1
538,-127.1959354455,55.6040278025,0.475209265947342,0.43094265653715724,1
539,-121.1959356855,57.2040277385,0.399971961975098,0.4208790724726985,1
540,-81.7959372615,48.8040280745,0.440921694040298,0.4427787791713254,1
541,-122.5959356295,57.2040277385,0.458611935377121,0.4260261220595463,1
542,147.0457202515,-24.8959689775,0.634865581989288,0.6454565878650831,1
543,-96.1376033545,48.4873614205,0.369372963905334,0.48339293989566134,1
544,19.8707253385,68.9623606015,0.591212034225464,0.5468931842470243,1
545,-6.44594027549999,37.3040285345,0.627352058887482,0.6482542219526259,1
546,-3.46260706149999,41.2456950435,0.771317541599274,0.5689053135699514,1
547,-49.6792718795,-26.2793022555,0.486266583204269,0.5790603556148827,1
548,-49.5876052165,-28.1709688465,0.551304936408997,0.5960242881139665,1
549,-87.3209370405,46.2206948445,0.351857513189316,0.4886127089047748,1
550,18.2707254025,48.4540280885,0.740699052810669,0.5670987557758131,1
551,-86.8709370585,31.7290287575,0.519148409366608,0.5237915922070496,1
552,-76.2792708155,41.4706950345,0.548805058002472,0.5310865099036515,1
553,22.1040585825,48.9956947335,0.650197505950928,0.5771772813612701,1
554,-83.3459371995,35.0290286255,0.425431668758392,0.53485651414688,1
555,169.7540526765,-43.5626348975,0.573797523975372,0.5768559213863129,1
556,-80.1959373255,46.0040281865,0.632134556770325,0.48612497663410636,1
557,-84.0792705035,34.3623619855,0.502007782459259,0.5285536098243351,1
558,-84.7209371445,45.1623615535,0.783308506011963,0.4852707218027476,1
559,-94.3709367585,35.8873619245,0.683185875415802,0.5826247399100102,1
560,2.17905937949999,48.0040281065,0.701584756374359,0.5547027328382503,1
561,-83.5626038575,34.5290286455,0.535325050354004,0.5334132817616976,1
562,14.2373922305,49.7206947045,0.470952063798904,0.5183303124656112,1
563,-89.7292702775,34.9623619615,0.576307654380798,0.5593100291059059,1
564,-75.6042708425,41.8456950195,0.591317415237427,0.5358955674220084,1
565,5.8957258975,51.2123613115,0.514156341552734,0.532274170198737,1
566,174.0707191705,-35.1709685665,0.71399998664856,0.5848273206741806,1
567,-94.4459367555,36.9873618805,0.69044429063797,0.5984411768341621,1
568,20.2290586575,48.6873614125,0.661350667476654,0.5363304710872487,1
569,-110.8792694315,44.4290282495,0.426653146743774,0.41516464631195665,1
570,-108.5876028565,45.1873615525,0.398159682750702,0.4313599282899903,1
571,-111.0542694245,46.9290281495,0.429769456386566,0.4265747746539018,1
572,-113.6292693215,48.3623614255,0.45969420671463,0.4273251099468078,1
573,-91.8126035275,33.3123620275,0.512914776802063,0.5567233778541327,1
574,-123.0876022765,41.3956950375,0.45034059882164,0.4914620876021636,1
575,-125.5959355095,53.2040278985,0.423505634069443,0.42796947673440233,1
576,-87.6876036925,30.9206954565,0.54393744468689,0.5244238884068169,1
577,-123.1959356055,53.8040278745,0.430712997913361,0.4249024124786263,1
578,-115.1959359255,49.8040280345,0.377845793962479,0.42675135922290985,1
579,9.35405909249999,46.7290281575,0.497956246137619,0.45873298215038605,1
580,-76.1126041555,38.5040284865,0.544946908950806,0.5322840845825179,1
581,-63.6209379885,50.8956946575,0.454107046127319,0.45115992444228503,1
582,-120.9959356935,60.8040275945,0.458860605955124,0.44913604785659894,1
583,-56.1959382855,53.0040279065,0.464509069919586,0.45491700998785983,1
584,-95.0292700655,35.7790285955,0.697497963905334,0.6065080915621354,1
585,-94.1209367685,37.4290285295,0.660124659538269,0.5817567316380018,1
586,5.3623925855,61.1040275825,0.478507697582245,0.47794078512987576,1
587,6.62905920149998,60.5123609395,0.503817021846771,0.47316941157608083,1
588,-7.4209402365,40.7290283975,0.725887298583984,0.5537694904661238,1
589,-73.6959375855,43.3873616245,0.474976688623428,0.5282130750447417,1
590,-84.4209371565,44.5790282435,0.417636394500732,0.4813241674681061,1
591,-71.0959376895,44.5040282465,0.425972789525986,0.5223730534286989,1
592,-88.7376036505,45.0873615565,0.380566596984863,0.4998423013677512,1
593,-72.8792709515,48.0706947705,0.454809904098511,0.4676200324380095,1
594,12.0040589865,49.9040280305,0.432952046394348,0.485517344210097,1
595,-69.9709377345,45.0290282255,0.50487893819809,0.5380595161763737,1
596,-66.5709378705,48.0873614365,0.780600011348724,0.5076303611139724,1
597,-73.9042709105,48.7456947435,0.438794314861298,0.4489885502697997,1
598,9.50405908650001,51.6040279625,0.550584554672241,0.5375534787154647,1
599,-88.7542703165,46.2706948425,0.428655952215195,0.4732575739420409,1
